# Revit Export Layers
# Maps Categories and Subcategories to layer names and color numbers
# Category <tab> Subcategory <tab> Layer name <tab> Color number <tab>
# Cut layer name <tab> Cut color number
# Do not remove the colon (:) after certain category names.
# -----------------------------------------------------
Air Terminals		IfcAirTerminal			
Ruled Curtain System		IfcCurtainWall			
Schedule Graphics		Not Exported			
Scope Boxes		Not Exported			
Sections		Not Exported			
Security Devices		IfcBuildingElementProxy			
Shaft Openings		Not Exported			
Shaft Openings	Hidden Lines	Not Exported			
Site		IfcSite			
Site	Hidden Lines				
Site	Logistics				
Site	Pads	IfcSlab			
Site	Project Base Point	Not Exported			
Site	Property	IfcBuildingElementProxy			
Site	Property Lines				
Site	Survey Point	Not Exported			
Site Tags		Not Exported			
Spaces		IfcSpace			
Spaces	Color Fill				
Spaces	Interior				
Spaces	Reference				
Specialty Equipment		IfcBuildingElementProxy			
Specialty Equipment	Hidden Lines				
Specialty Equipment Tags		Not Exported			
Spot Coordinates		Not Exported			
Spot Elevations		Not Exported			
Spot Slopes		Not Exported			
Sprinklers		IfcFireSuppressionTerminalType			
Stair Landing Tags		Not Exported			
Stair Paths		Not Exported			
Stair Paths	<Above> Up Arrows	Not Exported			
Stair Paths	Down Arrows	Not Exported			
Stair Paths	DOWN Text	Not Exported			
Stair Paths	Up Arrows	Not Exported			
Stair Paths	UP Text	Not Exported			
Stair Run Tags		Not Exported			
Stair Support Tags		Not Exported			
Stair Tags		Not Exported			
Stair Tread/Riser Numbers		Not Exported			
Stairs		IfcStair			
Stairs	<Above> Cut Marks	IfcStair			
Stairs	<Above> Nosing Lines	IfcStair			
Stairs	<Above> Outlines	IfcStair			
Stairs	<Above> Riser Lines	IfcStair			
Stairs	<Above> Supports	IfcStair			
Stairs	Cut Marks	IfcStair			
Stairs	Hidden Lines				
Stairs	Incomplete Stairs	IfcStair			
Stairs	Nosing Lines	IfcStair			
Stairs	Outlines	IfcStair			
Stairs	Riser Lines	IfcStair			
Stairs	Supports	IfcStair			
Stairs	Treads/Risers	IfcStair			
Structural Area Reinforcement		IfcReinforcingBar			
Structural Area Reinforcement	Boundary				
Structural Beam Systems		Not Exported			
Structural Column Tags		Not Exported			
Structural Columns		IfcColumn			
Structural Columns	Hidden Faces				
Structural Columns	Hidden Lines				
Structural Columns	Rigid Links				
Structural Columns	Stick Symbols				
Structural Connections		Not Exported			
Structural Fabric Areas		Not Exported			
Structural Fabric Areas	Boundary	Not Exported			
Structural Fabric Reinforcement		Not Exported			
Structural Fabric Reinforcement	Boundary	Not Exported			
Structural Fabric Reinforcement	Fabric Wire	Not Exported			
Structural Foundation Tags		Not Exported			
Structural Foundations		IfcFooting			
Structural Foundations	Hidden Lines				
Structural Framing		IfcBuildingElementProxy			
Structural Framing	Chord				
Structural Framing	Girder				
Structural Framing	Hidden Faces				
Structural Framing	Hidden Lines				
Structural Framing	Horizontal Bracing				
Structural Framing	Joist				
Structural Framing	Kicker Bracing				
Structural Framing	Other				
Structural Framing	Purlin				
Structural Framing	Rigid Links				
Structural Framing	Stick Symbols				
Structural Framing	Vertical Bracing				
Structural Framing	Web				
Structural Framing Tags		Not Exported			
Structural Path Reinforcement		IfcReinforcingBar			
Structural Path Reinforcement	Boundary				
Structural Rebar		IfcReinforcingMesh			
Structural Stiffener Tags		Not Exported			
Structural Stiffeners		Not Exported			
Structural Truss Tags		Not Exported			
Structural Trusses		Not Exported			
Structural Trusses	Stick Symbols	Not Exported			
Telephone Devices		IfcBuildingElementProxy			
Temporary		Not Exported			
Text Notes		IfcAnnotation			
Title Blocks		Not Exported			
Title Blocks	Medium Lines	Not Exported			
Title Blocks	Thin Lines	Not Exported			
Title Blocks	Wide Lines	Not Exported			
Topography		IfcBuildingElementProxy			
Topography	Boundary Point	IfcBuildingElementProxy			
Topography	Hidden Lines				
Topography	Interior Point	IfcBuildingElementProxy			
Topography	Primary Contours	IfcBuildingElementProxy			
Topography	Secondary Contours	IfcBuildingElementProxy			
Topography	Triangulation Edges	IfcBuildingElementProxy			
View Titles		Not Exported			
Wall Tags		Not Exported			
Walls		IfcWall			
Walls	Common Edges				
Walls	Curtain Wall Grids	IfcWall			
Walls	Cut Pattern				
Walls	Finish 1 [4]				
Walls	Finish 2 [5]				
Walls	Hidden Lines				
Walls	Membrane Layer				
Walls	Reveals	IfcOpeningElement			
Walls	Stacked Walls	IfcWall			
Walls	Structure [1]				
Walls	Substrate [2]				
Walls	Surface Pattern	IfcWall			
Walls	Thermal/Air Layer [3]				
Walls	Wall Sweep - Brick Soldier Course				
Walls	Wall Sweeps	IfcBuildingElementProxy			
Walls/Interior:1		IfcWall			
Walls/Exterior:2		IfcWall			
Walls/Foundation:3		IfcWall			
Walls/Retaining:4		IfcWall			
Window Tags		Not Exported			
Windows		IfcWindow			
Windows	Elevation Swing				
Windows	Frame/Mullion	IfcWindow			
Windows	Glass	IfcWindow			
Windows	Hidden Lines				
Windows	Opening	IfcWindow			
Windows	Plan Swing				
Windows	Sill/Head	IfcWindow			
Windows	Trim				
Windows	Trim Projection				
Wires		Not Exported			
Wires	Home Run Arrows	Not Exported			
Wires	Wire Tick Marks	Not Exported			
